Label,Content
B,科技部今天在「BIO Asia – Taiwan 2020亞洲生技大會」設立專區，展示台灣各大學生技醫療科研成果，並與國內外企業鏈結，
B,科技部部長吳政忠表示，藉由今年虛實並進（Online＋Live）展示媒合活動，不能前來的國際同行也可以看見台灣生醫技術的能量。開展首日，有台大等5校與知名國內外企業簽訂的合作案，總規模達1.35億元，包括台大與國泰金控、清大與安美得生醫、中大與荷蘭帝斯曼（DSM）集團、中國醫藥大學與長佳智能、長庚大學與光紅建聖等。
B,科技部表示，將持續藉由產學合作，推動生物醫療科技，也要積極協助不同產業尋找大學研發合作夥伴，對接產業所需的前瞻技術。同時，也集結各大學，朝區域科研產業化平台轉型而努力，發揮區域整合力量，跨校跨域合作，培育高階博士人才，並因應國家六大核心戰略產業進行佈局，讓台灣成為未來全球產業、科研領域的關鍵力量。
B,財信傳媒董事長謝金河最新臉書發文表示，過去中國大陸以國家補貼打掛面板、太陽能、LED產業，但這次中國國家隊投入半導體產業，可能會出現跟過去不一樣的結果；他強調，「中國股民善用國家力量，先把股市炒一大波，中國只要與芯片業務沾到邊，本益比都從100倍起跳」，「這麼一比，台灣的半導體股估值當然欲小不易」。
B,謝金河以「郭智輝妙論半導體產業」為題發文表示，崇越集團董事長郭智輝在接受媒體訪問時，精闢的論述中國大陸發展半導體的強弱勢，認為中國不易成功，半導體產業適合台灣，但不適合中國人，半導體製造是台灣人的強項。
B,謝金河表示，過去，中國大陸以國家補貼打掛了面板、太陽能、LED產業，這些產業都是標準規格，大量生產，只要國家補貼，產業往往殺到見骨，甚至連中國自己的產業也陣亡。
B,謝金河表示，中國股民善用國家力量，先把股市炒一大波，像中芯國際在科創板本益比739.5倍，剛上市的寒武紀332倍、兆易創新155倍、紫光國微142倍、韋爾221倍，謝金河強調，「中國只要與芯片業務沾到邊，本益比都從100倍起跳，這麼一比，台灣的半導體股估值當然欲小不易！」。
B,「街口託付寶」20日上線，日前遭金管會指出未獲核准後，風波越鬧越大，雙方各說各話。街口執行長胡亦嘉昨天再被叫去證期局說明，他今天透露，正在考慮進監理沙盒實驗，希望能藉監理沙盒讓託付寶這商品付諸實現。
B,胡亦嘉今受訪表示，昨天跟證期局會議，一口咬定「預期收益率」，認為預期報酬率就是「保證」，「他們認為你就是透過保證收益，才會一下子吸引這麼多用戶。」
B,胡亦嘉表示，現在第一還是溝通，「但是金管會都在『陰』我，也跟我拖時間，我不知道他們拖時間意義是什麼，但是他們已經定調要我下架，金管會說『希望我自己把他下架』，我當然不希望下架，金管會到今天到沒有找到法規說我違法，我為什麼要下架？」
B,對於託付寶的後續，胡亦嘉透露，銀行局有建議街口進監理沙盒，這當然是可以考慮的一條路，「如果溝通都有機會，或是沙盒讓我很快進，成功就出來，人家就不能說你違法，但沙盒有三億上限，量真的很小。」「街口託付寶」20日上線，日前遭金管會指出未獲核准後，風波越鬧越大，雙方各說各話。 圖／聯合報系資料照片
B,宏泰人壽公布今年獲得有「壽險界奧斯卡」美譽的MDRT百萬圓桌會員名單，並勉勵他們明年再創佳績、超越自己。
B,宏泰人壽直營業務部副總張秀娟也代表公司向新世代的想要從事壽險業的年輕人喊話，想要成功，一定不能害怕失敗，要勇於挑戰。在累積失敗的經驗之後，就會迎向成功。
B,身為直營業務的領軍者，張秀娟也請12位壽險超業跟大家分享他們的成功故事。
B,吳秋君從事壽險業20年，並且榮獲MDRT合格終生會員殊榮。她連續17次達成MDRT資格，每一次都代表著對保戶們的愛、分享及幫助。
B,獲得2020年COT超級會員的廖嘉豐感謝宏泰人壽給予他舞台，他在保險路上堅持做對的事，先把風險轉嫁、再做資產規劃是他成功的不二法門。
B,徐振坤從不因為得獎而改變初衷，他的服務的初衷與做保險的原則未曾改變、始終如一；不論未來他再獲得多少次肯定，他給予保戶的服務都是一樣的。
B,張睿崴希望自己能提升金融相關知識，於是她從台中科大讀到中興大學EMBA，不斷精進自我，把自己的人生設成一條階梯，毅力不懈地爬上去。
B,高芯筠認為專業是關鍵，只要不斷努力，客戶就會看見她的用心與初衷、願意相信壽險顧問會站在客戶的立場思考，就有機會可以成為他們依賴的人。
B,吳星嬅曾因買保險被騙，因而下定決心要把保險搞懂。就這樣，一名平凡單純的家庭主婦投入保險，經過26年努力，脫胎換骨成為一名超級業務員。
B,王妤婷因為母親生病而了解到保險的重要性，便毅然決然投入壽險業。繼承母親衣缽的她表現優異，青出於藍更甚於藍，幫助許多人，也照顧了許多家庭。
B,歐琪臻平均與客戶見面三次就會成交。她認為成交速度取決於事前準備，首先蒐集客戶的資料，了解客戶的需求才能推薦給客戶適合的商品。
B,楊淑真擔任壽險顧問28年，她透過自我要求、不斷提升專業能力，入圍過多次高峰、極峰盃國外旅遊競賽及其他獎勵，愛旅遊成為她前進的動力。
B,陳雅惠認為保險是生命的投資、是價值與生命的對價關係、是生命的理財、也是生命的規劃。她面對保戶時，絕對是專業的、嚴謹的、專注的。
B,劉敏華說，保險不是為了改變生活，而是為了避免生活被改變。在服務的過程中，每一次她都堅持以同理心去規劃完整的保障，獲得保護信任。
B,謝淑貞在先生因病過世後成為單親媽媽，為了栽培三個女兒進入壽險業，入行當月業績就拿到全國第二，從2018到今年連續三年獲得MDRT殊榮。
B,星展銀行昨（22）日舉行2020年第3季投資展望，星展銀建議投資人「現在擁抱現金不是好的投資」，雖然總體經濟疲軟，但美股與經濟表現之關係連並不顯著，積極投資人可以選擇進入股市，看好科技股前景，「美股可以警惕、但不至於泡沫」。
B,星展銀行指出看好股市的兩項原因，第一為美國聯準會（Fed）實施的無上限貨幣寬鬆政策，第二項理由是新冠肺炎疫情讓人們待在家裡，從一些數據來判斷，自宅投資股票的比例升高，散戶積極進入市場，這是台股在內的多國股市為何能夠一路上漲的主要原因。
B,「包括台股在內，許多股市的新散戶開戶數也增加」，星展銀行（台灣）財富管理投資顧問部副總裁陳昱嘉昨日表示，美股上漲有部分原因代表散戶積極進入市場，台股也是，許多市場新增開戶的散戶數量呈現上揚，主因為新冠肺炎期間限制人們外出，在家投資比例攀升。
B,市場疑慮散戶數增加，不利股市體質，陳昱嘉認為，「這是過去經驗，目前市場資金氾濫，生活娛樂正在改變」，以往因為數位科技發展不佳，公司的營運消息是封閉沒有傳播出來的，但現階段投資人願意在網路上獲得各種訊息，例如像券商報告；現階段美股雖然股價看起來較高，但畢竟不是本夢比環境，特別是科技類股前景好，投資人可以警惕、但不至於泡沫。
B,此外，星展銀也估計，在尚未達到最大就業和穩定的通貨膨脹前，聯準會（Fed）將維持低利率政策，預期信貸利差可望收窄，看好BBB / BB等級債券將受惠。陳昱嘉指出，美國聯準會和多國央行史無前例的寬鬆政策，支撐風險性資產的表現。除非出現第二波嚴重的新冠肺炎疫情，否則害怕錯過（FOMO：Fear Of Missing Out）和別無選擇（TINA：There Is No Alternative）二種投資心態，將可望繼續支撐股票和公司債的表現。
B,在後新冠肺炎疫情時代，星展集團看好的醫療保健和科技類股的主題將更加耀眼。在亞洲，看好中國和新加坡股票；也預期印尼將受惠於年輕族群接納數位經濟的趨勢。
B,他也提醒，接下來三個月，是觀察經濟能否擺脫疫情肆虐的「重要時間」，包含總體經濟與股市之間是否有正向關聯、全球分化趨勢速度等，都是決定2020年下半年市場趨勢重要因子。
B,為推動統一發票電子化，南區國稅局提醒，旅館、飯店以及部分傳產製造業最常使用的「電子計算機發票」，即將在明年初停用，呼籲業者及早完成系統建置、轉換為電子發票。
B,官員表示，為落實節能減碳及推動電子發票政策，財政部從2017年開始，就已經不再核准營業人申請開立電子計算機發票。但由於許多業者反映轉換系統還需要時間，去年5月修正《統一發票使用辦法》時，又把期限延長一年，也就是讓既有業者，可以繼續電子計算機發票到2020年12月31日止，從2021年1月1日起就要全面停止使用。常見的細長型收銀機發票有行業別限制，主要以經營零售業者才能開。
B,國稅局呼籲，電子計算機統一發票落日期限就要到了，有意轉換使用電子發票的營業人要加緊腳步，以免陷入無法開發票的窘境。
B,家庭成員遷入戶籍到自有房屋後，可以直接在戶政機關辦理地價稅優惠，但切記要在今年9月22日前申請，否則將會影響今年繳稅額度。
B,高雄市稅捐處官員指出，地價稅自用住宅優惠須主動提出申請，新購房屋取得的土地，或搬家後的新戶籍地，仍可能還是適用一般用地稅率，務必留意及早向稅捐處申請優惠資格。
B,地價稅是在每年11月開徵，一次就是收取全年的地價稅，凡是自用住宅、工業用地、加油站、騎樓、道路、寺廟使用等符合優惠的土地，都要記得在9月22日前提出減免申請，才能在當年11月開徵時，享全年的地價稅優惠，錯過了就得等明年。
B,以自住用地為例，地主應該在9月22日將本人、配偶或直系親屬戶籍遷入，再向稅捐處提出地價稅自住用地優惠申請。
B,官員指出，目前還有一項便民的服務，是針對地主本人到戶政機關遷入戶籍的同時，可以順便請戶政人員通報，遷入資料到稅捐處申請地價稅優惠。
B,原有自用住宅因需求改變、新購房屋等原因而閒置，要留意稅務上兩個重點，就地價稅方面，即便房屋閒置，還是可以持續享有自住優惠稅率。
B,但房屋稅方面，閒置住宅就不能再依自住稅率課稅，而可能會被視為非自住房屋，被課徵囤房稅。
B,台中市政府地方稅務局指出，2014年《房屋稅條例》修正通過，條例第5條規定，住家用房屋稅率區分為「自住住家用」及「非自住住家用」稅率，後者就是俗稱的囤房稅，以台中市為例，自住用稅率為1.2％，非自住用稅率為1.5％。
B,據瞭解，目前全台多數地區非自住稅率皆設為1.5％，僅台北市、宜蘭縣、連江縣課徵較高稅率。
B,而即便過去曾經適用自住稅率，但如果國稅局發現這間房子已經空置，那麼雖然使用執照所載明房屋用途仍為「住宅」，就可能會被視為「非自住」，因而按非自住稅率課稅。
B,官員指出，稅務局通常會在每年進行二波清查，上半年約從2月到4月左右，下半年則是從6月到11月，派員勘查轄內房屋的使用情形，確認房屋空置並改課非自住稅率。
B,地價稅方面則有不同規定，官員指出，一般地價稅至少要依千分之10以上稅率課稅，但是自住用地有特別的稅率，只要依千分之2稅率課稅即可，對於空屋課稅的規定，也和房屋稅不同。
B,官員指出，其實房屋稅對自住的定義相對較嚴格一點，因此認定空屋後會加重稅率，不過地價稅方面主要是看家人是否設有戶籍，其次是以出租、營業情形來認定自住與否，因此只要有設戶籍，且未出租營業，即便是空屋，仍可持續享有自住用地優惠稅率。
B,地價稅自住用地優惠，針對每位地主本人、配偶及未成年子女，全國只能有一處享優惠稅率，官員提醒，但如果家族四散多處住所，還是可以讓成年子女、父母或岳父母等尊親屬設立戶籍，增加全家族享受優惠稅率的範圍。
B,面對國際貿易及兩岸局勢動盪，勤業眾信建議，如果台商有意脫手中國大陸事業，可尋求第三地海外交割，但仍要留意資本利得稅、土地增值稅等大陸稅負議題。
B,勤業眾信昨（22）日舉辦線上稅務論壇，會計師徐曉婷指出，近幾年因為大陸客觀經營環境變遷，不少台商企業選擇縮減經營規模，或直接退出大陸市場，然而雖然可以直接賣資產、廠房、土地使用權等資產，但是稅務成本相對較重，而且出售後資金匯出，還是要通過大陸外匯管制的關卡，因此不少台商選擇直接出售大陸公司股權。
B,徐曉婷指出，但如果要直接出售大陸子公司股權，金流上還是會面臨外匯管制問題，又考慮到台商現有投資架構，多半在BVI、薩摩亞等地設立公司，控股大陸子公司，因此建議台商也可向大陸買家洽商，在海外第三地進行境外股權交割，以便迅速取得流動資金。
B,然而即便在海外交割，大陸方面還是有不少稅負要面對。徐曉婷表示，大陸的資本利得稅是採穿透課稅，因此境外交易股權後，仍要以交割價減除原始投資成本，課徵10％資本利得稅。
B,徐曉婷指出，大陸土地增值稅最重將達60％，即便是賣股權，也還是有可能被稅局認定為土地交易。 圖／經濟日報提供
B,在法律層面上，有太多投資糾紛都是來自於「借名登記」這檔事。所謂借名登記，指的是出資者，也就是「實際所有人」與「登記所有人」不同，由前者委託後者代為擔任「登記名義人」的狀態。其實也就是俗稱的「人頭」或「借人頭」，在股權與出資的領域，也稱為「股權代持」。
B,借人頭的狀態在許多領域都會發生，例如在不動產領域，一般人常因為以往非農戶不得購買農地，所以會借用具有自耕農身分的人頭來買（或投資）；只要有規定需要特殊身分、資格的場合，就都有可能用人頭來鑽這樣的漏洞。
B,例如，投資者想投資只有醫生能開設的醫療診所，或僅有護理師能開設的產後護理機構，實務上都存在各種借名登記的案例，不勝枚舉。
B,此外，也有許多借人頭是來自於出資者本身自己無法登記的原因。
B,例如曾經信用破產，還處在被債權人執行追索財產的階段，因此東山再起時，只好將新設公司的股權以及專利、商標等等財產登記在其他人名下。
B,或是創業者因為現仍任職在原本企業（或公家機構、公立學校），為了怕創業契機稍縱即逝，因此以配偶或家人名義在外新設公司，實質上自己經營。
B,只是，糾紛的發生往往是因為，這些需要「代持」、「借名」或「人頭」的事，多半期間長久、金額又龐大，不論是持有不動產或是公司股權，都需要至少經過二、三年才會出清，這樣的委託光靠信用、口頭承諾，過了一段時間記憶模糊了，必然發生糾紛。
B,例如，財產後續的稅務成本、商業行為衍生的民刑事責任等，該由誰負擔？非經過專業規劃不可能預先思考周詳。
B,縱使過程沒有爭吵，最後也會因為人頭過世，其子女繼承了代持財產卻又不承認當初的約定，只能走上法院。這種借名代持，建議盡量少作為妙！
B,不過在創業領域，發生股權代持，委託他人持股及擔任公司負責人的情形，有時卻是不得不然。
B,例如控股公司再轉投資中國公司時，常常因為當地政府限制外國人經營網路、教育、文化之業務，因此不得不利用當地人頭代替控股公司持股。
B,這類「投資限制」規定其實並非中國獨有，例如美國會嚴格審查大陸來源投資、韓國社會實際不歡迎日本企業、台灣嚴格限制大陸來源資金，東南亞國家多半要求新設公司需要指定部分之當地人民擔任股東或董事，都是各國的文化繼承與經濟考量所衍生出來的國家保護機制。
B,當企業在跨國發展階段，勢必需要在該地成立公司發展時，透過「委託（人頭）代持」當地營運公司之股份，則是不得已的解決方案。此時應注意，這類的規劃必須具備整套的詳細思考，該涉及子公司控制權的合約配套、稅務的考量以及未來出售清算時的本金與獲利出場的策略評估等等，不能只是猛張飛式的熱血決定，否則無異將企業的重大價值繫於他人身上，非但風險極高，也違反了所有股東的信賴。
B,在創業的路上，規避法規有時不得不然，創業者需要的未必能完全合法。但想要成功，有能力理解違規風險、評估相應成本，才是最大敲門磚！
B,繼文華東方酒店宣布裁員後，國內旅館業再拋震憾彈，台北王朝酒店以268億元出售給富邦人壽，一位飯店業董事長說，很多飯店都撐不住了，下半年會更多好地點的飯店會低價賣出。
B,他分析，這筆交易，仙妮蕾得創辦人陳得福看似大賺，但扣除購入、裝潢、利息及歷年營運虧損，利潤並未如外界所想像的優渥，如果再加上未來每年需支付約5.36億元租金，陳得福能否全身而退，仍有待觀察。
B,據了解，除了文華東方酒店及已採取售後回租的王朝酒店外，台北美福飯店也有股東出面尋求投資者，另外，還有許多知名觀光飯店興建案，因股東意見不同，也都低調私下尋求新資金，但由於股東意見不同或開價較高，一直無法順利進行。
B,另一位飯店總經理也表示，國內都會型觀光飯店真的快被新冠疫情淹死了，只差最後一口氣，特別是投資成本高達百億的觀光飯店，只是大家都不敢明說。就他所知，年底前，應該會有更多飯店出售或停工。
B,近年來，國內觀光業受到陸客雪崩式減少，而來自東南亞及日韓觀光客的消費力又跟不上陸客的影響，旅館業早就供過於求。現在，又碰上新冠肺炎，已讓大多數旅館業者無力承擔。現國際旅客回流遙遙無期，國際觀光旅館幾無住房收入，情況更加惡劣。
B,富邦集團對進軍旅館業十分積極，富邦人壽曾經考慮在信義計畫區的「A25地上權案」引進國際頂級飯店瑰麗酒店（Rosewood），後來因故取消。目前，富邦旗下已有老公寓改建的富藝旅台北大安；另外，太子建設向富邦人壽承租的台北市林森南路興建的旅館，也快要完工營運，可能會掛上希爾頓旗下酒店品牌「Tapestry Collection by Hilton」。
B,特力總裁何湯雄切入健康事業，成立新公司「特安康」，攜手多個合作夥伴如極諾生技、LaSova盈風等，整合既有通路與品牌行銷優勢，共同拓展市場，目標成為「健康大平台」。
B,特安康、極諾生技、LaSova盈風、源鮮智慧農場及華苓科技首度跨產業合作，於今年亞洲生技展共同推出bwell健康生活圈線上服務，整合各品牌旗下的健康產品與服務。
B,何湯雄表示，這是「初試啼聲」，特力的優勢是整合資源，打造大平台，他瞄準健康事業已經2到3年，近期找到「精準健康」的切入點，目前銷售通路以線上為主，未來將進軍實體通路，開設直營店，也會透過月子中心或是特力既有通路等優勢，拓展新市場。
B,從百貨與貿易事業起家，何湯雄分享，觀察全球氣候劇變、環境污染與台灣高齡化社會現象，以及2020年造成全球恐慌的武漢肺炎，將促使消費者更重視健康，如何以台灣的生技醫療技術擴大應用落實到民眾日常生活，將是精準健康的至要關鍵。
B,不過，特安康與特力並無投資關係，由何湯雄個人出資成立，與合作夥伴極諾生技、LaSova盈風、源鮮智慧農場有互相持股的合作關係。
B,「2020亞洲生技大展」正在台北世貿二館登場！台鹽生技運用研發能量與創新前瞻技術，帶來最新膠原蛋白成果，推出全新升級的綠迷雅系列保養品，不僅榮獲國際大賞肯定，更深得伊林名模團、美妝部落客們的五星激推，到場見證膠原蛋白總舵手再創美麗奇肌！
B,台鹽公司總經理吳旭慧在開幕式時帶來好消息，延續綠迷雅保濕活潤超進化系列勇奪法國維多利亞美妝大賞雙項金獎氣勢，綠迷雅超逆引白金修護露也榮獲2019-2020法國維多利亞美妝大賞Top Innovation最佳創新獎，銷售已超過25座101大樓，榮登網路熱搜抗皺權威的保養品。並介紹2020代表作-綠迷雅淨透美白系列全新上市，能啟動分時保養機制，白天斷黑夜晚修護，由內而外充分美白，四週告別暗沉再現肌膚亮麗。
B,今年生技大展，台鹽展現研發實力、產品品質優勢，集結多項獲獎產品及首度亮相新品一次開箱放閃；有延緩年齡「膠」慮、有效促進肌膚自率修護的綠迷雅保濕活潤系列，極致雙重科技、再創抗皺奇蹟的綠迷雅緊緻抗皺系列，夜聚能晝煥白、24小超能亮的綠迷雅淨透美白系列。
B,另外，還有屢獲國際大獎殊榮的護牙齦抗敏系列牙膏、絲易康60植萃健髮系列，關鍵錠PLUS等明星商品，以及發揮核心優勢開發的「蓓舒美海鹽抗菌洗手露」、「SUPER防護乾洗手」的防疫商品，更有來自喜馬拉雅山珍貴手採、潔淨無汙染的喜馬拉雅手採玫瑰鹽、地中海生態保護區天然日曬的地中海生態海鹽首度亮相。完整呈現臺鹽守護健康美麗的承諾，傳遞「全人健康新主義」的品牌形象與核心願景！
B,為回饋消費者，生技大展期間「台鹽生技」防疫優惠組5折、行動關鍵組62折，現場更多超值優惠，使用實體振興券消費不找零，加碼送贈品。而全台台鹽生技門市消費，則祭出「政府三倍、台鹽加倍」實體振興券限時優惠方案及「夏日購物節」年度優惠活動。
B,亞洲生技大展今天開展，農委會設置農業科技館，分成「創新科技農業」、「安全安心農業」、「循環永續農業」及「產業化專區」四大主題專區，展出30項涵蓋農林漁牧防檢疫各領域新技術及產學研跨域合作成果，主委陳吉仲今天致詞表示，其中21項已技轉。比如把狼尾草變成做杏鮑菇需要的太空包，可以產量增加一到二成。
B,陳吉仲表示，今天展出的30個項目，有21項都已技轉，都與消費者和業者相關。比如把狼尾草變成做杏鮑菇需要的太空包，可以產量增加一到二成。每年有1億以上太空包，不只可杏鮑菇產量增加，讓還可以把太空包飼料再利用，不會變成廢棄物。
B,陳吉仲說，整個科技預算1200億元中，農委會拿了40幾億，但把每一塊科技計畫投入所創造的成果，農業領域表現最好。比如利用AI技術偵測乳牛有沒有發燒、感冒。過去30到40年，農委會各個農試所，都致力讓農產品供應多元化。
B,農委會科技處表示，本次展出內容配合實物展示、實機操作或互動體驗，讓各界更快速汲取農業科技新資訊。農委會農業科專計畫現場也展出學研單位及業界合作成果，農科院現場則展示農業科技產業化服務，協助將農業研發成果成功商品化、事業化、產業化及國際化，促進台灣農業發展。
B,中華車（2204）最近銷售傳雙喜，今（23）日盤中股價逆勢走強，最高來到38.7元，盤中漲幅達2.3%。中華車積極發展電動兩輪事業部，日前配合政府推出三倍券，提出購電動車優惠方案，7月銷售報喜；其次，隨著國內景氣動起來，商用車汰舊換新增加，中華車商用車熱賣，正在加班趕工；推估兩大部門銷售傳佳音，7月的營收成長可期。
B,消費者開始拿到三倍券，中華車搶三倍券商機，日前就推出eMOVING電動自行車推振興三倍券優惠，讓三倍券的3倍變10倍優惠方案，振興券3000元由中華車補貼變成1萬元，以新竹市民為例，只要2萬元就可以把Bobe騎回家。
B,今年是eMOVING上市10周年，並滿足著重CP值的消費者，讓消費者輕鬆入手電動兩輪車，原本7、8月就是機車暑假購車旺季，再加上政府振興經濟政策，eMOVING電動自行車推出方案後熱銷。
B,受到新冠肺炎疫情影響，今年3、4、5月商用車表現平平，然而隨著國內的疫情趨緩，再加上三倍券推出後，國內經濟開始復甦，原本想換車觀望的小商家換車腳步加快，積極搶攻商機，商用車需求出現延遲性買盤進場，7月銷售目標比原來預估增加20%-30%。
B,中華車一直是國內商用車銷售龍頭，旗下的三菱品牌與中華兩個品牌商用車銷售就占營收比達7成，國內的疫情趨緩後，換車或是因為景氣不好改做小生意的人增加，強大買氣湧氣，中華車的生產線也開始加班，預計7月將會顯現在營收、獲利上。中華車的eMOVING電動自行車推振興三倍券優惠相關車款熱賣。圖／業者提供
B,從疫情時期到後疫時代，大眾一度以為會被影響的房市，出奇地在各區域傳出熱銷的捷報，甚至一些個案在三個月內就完銷！總結分析，因為疫情帶來的全球經濟震盪，各產業蕭條、股市大跌，反觀房地產才是保值至上的標的，加上央行降息、市場資金氾濫以及台商回流，房市成了資金停泊的最佳港灣。在這樣的狀況下，最受關注的莫過於是地段、捷運具備，總價帶相對親切的潛力首購宅， 不僅符合自住剛性需求，也具有強勢保值的優勢，『國門巨星』3分鐘進北市，2房總價999萬起入主，消息一傳出，現場詢問電話接到手軟，未演先轟動，帶起房市熱燒高潮！
