,0,1,2,3,4
243,0.005445772694125391,0.008627807303328386,0.00019087510183413462,0.004977313177031636,0.002356189633684574
244,0.005421174060165217,0.008718579970117294,0.02871086107801208,0.0049842871362348485,0.999999
245,0.016964368662233557,0.008692938363384984,0.02856687690467942,0.026346707202058707,0.03260177751267142
246,0.999999,0.008650186897245669,0.999999,0.004975395041642979,0.002356288289446877
247,0.005414808202002177,0.08944330417062221,0.999999,0.004993103163849663,0.008937223334460152
248,0.005427541628592076,0.008563809373141659,0.06715520956761567,0.026405490411872467,0.03247264302683799
249,0.01908013759259646,0.008645347080243651,0.999999,0.10236048238296391,0.002356273798116254
250,0.999999,0.008580302955286319,0.999999,0.004967200756663293,0.002356654554588408
251,1.998032378612903e-06,0.008646901557384604,0.028695915788400278,0.004978026060670709,0.0023541040591475455
252,0.005452298972313049,0.008653842724247233,0.999999,0.004978002143751584,0.0023562949234505973
253,0.999999,0.008646680442056343,9.508052656370954e-05,0.0049780250718727105,0.0023562961176256778
254,0.999999,0.08892460951654765,0.9875088255063467,0.004981515669775733,0.002356279304524226
255,0.005433469888838212,0.999999,0.9999988564144828,0.004983562828097841,0.0023779305109973433
256,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
257,0.999999,0.7511394537264905,0.9986250854538488,0.004984400349947741,0.999999
258,0.005448091193293446,0.008646891098756675,0.8401025162656364,0.004978026180249516,0.0023562961866595016
259,0.09616627135058875,0.008611043842468514,0.999999,0.004973790783142176,0.0023565153815116218
260,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
261,0.00544577268437706,0.00862759541488264,5.00128572039106e-05,0.004977219154616671,0.0023561848315362677
262,0.999999,1.2283242995368863e-05,0.999999,0.004978037459846635,0.0023562967132615084
263,0.03933190990610478,0.008740826692542772,9.508398438265658e-05,0.005095956166152863,0.002356300666069631
264,0.023374423784148318,0.08398546037564104,0.8015850277061858,0.004978245215431036,0.0023563017628998244
265,0.005429754335012092,0.03600283207271541,0.028780608743808937,0.999999,0.002357880466246447
266,0.006322305245113206,0.008656671631658452,0.999999,0.004978689972560974,0.01742875093030381
267,0.03819538224316506,0.008645868160748854,0.7878954560130029,0.999999,0.0023562966883987403
268,0.005507474423712098,0.009704469225542802,0.999999,0.999999,0.0023554468196553846
269,0.999999,0.9862517051718303,0.9999299849617299,0.005954211637780123,0.026734817911624995
270,0.999999,0.00878071183004883,0.06678703914223802,0.00496679681427402,0.002365928442144523
271,0.04186420382437164,0.11034549623134866,0.1008037211034858,0.004976910998396058,0.999999
272,0.005446573466075479,0.008646691705170252,1.8676583795748037e-05,0.004977791785365337,0.0023562966229802172
273,0.005446838593091637,0.008635326278954749,9.50805767194703e-05,0.004977668426700576,0.0023562472286758752
274,0.005448089921011858,0.008646895571102141,0.999999,0.004978025882979046,0.002356296157813248
275,0.0054469538428441105,0.00863841745970606,0.999999,0.004971446254988998,0.0023819498368873233
276,0.037094262386419684,0.999999,0.02869590854743646,0.004978022730776279,0.002356296055960521
277,0.005433757671364921,0.032613629092698326,0.999999,0.005076503363368434,0.002358779570920811
278,0.005445772677770359,0.008627595444591518,5.00128572039106e-05,0.004977219155819116,0.0023561848319805126
279,1.691537723693898e-06,0.008627263780812203,0.9999748745764369,0.00498290185508051,0.999999
280,0.005451735145568968,0.008571688881710426,0.999999,0.07041524659194898,0.0023591586914669923
281,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
282,0.03856495048834386,0.008638869431235242,0.06711561821562721,0.004977852180971342,0.0023562748183034517
283,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
284,0.005420959991213848,0.999999,0.028710645386361193,0.0049842378068792655,0.008877786869933285
285,0.0054325350720796604,0.008545219072058456,0.999999,0.004972623887474704,0.0023544383104314457
286,0.005461094058077713,0.05503085974874351,0.028718036414744533,0.999999,0.999999
287,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
288,0.04069048124759592,0.031889886831062045,0.0001915851577670418,0.00494509599514743,0.06014569597989267
289,0.005448079432254049,0.008641643790422482,0.9999986699715564,3.885386598017023e-06,0.002220591638947891
290,0.005486040476407584,0.008406961919911662,0.999999,0.0049585573235880285,0.002352605911744165
291,0.005448077958836756,0.00864166243133966,0.02869592891877001,3.885386505429824e-06,0.002220591625350889
292,0.005481750793922586,0.008590931014015252,0.999999,0.999999,0.0023563341255471862
293,0.005443083770004551,0.999999,0.06709471042014846,0.022629660383959554,0.002356192870773125
294,0.005468485899836205,0.008640983282036739,0.028691211881063067,0.999999,0.002356650397786935
295,0.017071991654573876,0.04572781820839743,0.24312560301574276,0.005055156634653035,0.016601084989676634
296,0.999999,0.34743732429496654,0.9681084872346196,0.005079003003100149,0.07658294684963189
297,0.0054457726977832875,0.00862780735758516,0.00019087510183437773,0.004977313176772137,0.016597039998501213
298,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
299,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
300,0.9082579685594616,0.1460037033489078,0.999586266298145,0.005080374617572712,0.0025687844433743196
301,0.999999,0.00867029430327842,0.999999,0.03464767546980793,0.002356184709895562
302,0.005424863634441094,0.999999,0.028771426798418962,0.005130719050576145,0.0023577790253942067
303,0.005427977187789523,0.008532581575096489,0.999999,0.004985252556645646,0.999999
304,0.999999,0.008710399644527415,0.999999,0.004972799079275661,0.018157786341673136
305,1.6912356377043202e-06,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
306,0.005448089806126062,0.00864669108682458,0.0076804673292912825,0.004977932027326644,0.002356291369969977
307,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
308,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
309,0.005439932475282177,0.008021935503000888,0.999999,0.004972301303365204,1.8536509392606237e-06
310,0.005448875940020089,0.999999,0.9999832595609591,0.0049785642858880584,0.999999
311,0.999999,0.008138173722339812,0.999999,0.004982937671448292,0.002357615581609186
312,1.6912368333178206e-06,0.008646899935017424,0.6591250873961101,0.004978026240706267,0.0023562961903871357
313,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
314,0.999999,0.00853562827826601,0.999999,0.005833030834728664,0.016587715840777915
315,0.999999,0.008781141779724439,0.999999,0.03492311009281312,0.026735495411647
316,0.005448089806126062,0.00864669108682458,0.0076804673292912825,0.004977932027326644,0.002356291369969977
317,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
318,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
319,0.999999,0.3397325849446573,0.999999,0.004977944259488588,0.0023562753664419884
320,0.005685871789891444,0.00815911394412052,0.9754274642351496,0.999999,0.002356292379818258
321,0.005447400074579838,0.00864019997540486,0.999999,0.004985654878053027,0.0023562539394334048
322,1.6912356377043202e-06,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
323,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
324,1.684161262705917e-06,0.008639877645951035,0.999999,0.999999,0.05661397887686519
325,0.999999,0.008710410327587861,0.999999,0.004696663323117354,0.0023464686530151662
326,0.005449903395999711,0.999999,0.9925066461033998,0.14812355471736052,0.002356326705404547
327,0.25046888253059024,0.08889804870002828,0.999999,0.004980045168903457,0.002355605706947935
328,0.005988478517360758,0.008638981196914563,0.999999,0.004978236980123313,0.999999
329,0.1912004448069346,0.008614338618357005,0.9971372406766381,0.004980567787033622,0.999999
330,0.005449101014134843,0.999999,0.9874353720841335,0.004978081530225545,0.002356307661987921
331,1.691229423705786e-06,0.00864659286142651,0.999999,0.004978023748664547,0.002356296009292991
332,0.005416978756924554,0.1002597430717054,0.999999,0.004969976419237593,0.0023696646913981736
333,0.09981118972496975,0.008655734069876315,0.869703208234894,0.9999957277067493,0.999999
334,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
335,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
336,0.0054246678957397595,0.008551186363771697,0.9118568378817731,0.004984505519217654,0.999999
337,0.005448089921011858,0.008646895571102141,0.999999,0.004978025882979046,0.002356296157813248
338,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
339,0.005444432985706104,0.008620767255413048,0.999999,0.00497767548437232,0.0023442297063099005
340,0.10007968727829263,0.9972268024885288,0.999999,0.005082566600684218,0.05864242663068317
341,0.999999,0.008101465567270453,0.999999,0.004915451572635636,0.016634197551744338
342,0.005430094728074306,0.00876755186707396,0.999999,0.004977100901096165,0.999999
343,0.03856466822426879,0.008646903266241941,0.02869591773948491,0.004978026058767483,0.00235629617239366
344,0.03936734791866416,0.999999,0.02870523789009242,0.004978644739722328,0.016756784322590697
345,0.02322532204549722,0.008546550155396139,0.999999,0.004969031136102129,0.0023523909198958372
346,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
347,0.0054480489569649695,7.322363396543744e-06,0.02869588318005285,0.004503771777904467,0.0022110562389833373
348,0.999999,0.008810079084265043,0.8820865379890059,0.004979444948790259,0.008907973253031665
349,1.996256933225484e-06,0.008597572119586575,0.999999,0.0049815021258636984,0.00235518796973482
350,0.005447400074579838,0.00864019997540486,0.999999,0.004985654878053027,0.0023562539394334048
351,0.999999,0.08894304214163475,0.999999,0.004981601415598789,0.05511061224230579
352,0.0054465735688893225,0.008646691687122812,4.547951865601681e-05,0.004977791785363157,0.002356296622980267
353,0.999999,0.1528808815372319,0.06728249011200291,0.004978343849207078,0.02433748290221849
354,0.999999,0.21203595848391757,0.999999,0.005007308555092904,0.026725264692674573
355,0.005447709072279294,0.008645125027308718,0.6040320041418255,0.999999,0.0023562866683415652
356,0.0055169876853882775,0.999999,0.999999,0.999999,0.002343165333455589
357,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
358,0.005449740308160774,0.10117087808901261,0.9999614097809071,0.999999,0.0023563283317440905
359,0.1019737684299878,0.008654025572469644,0.0016189804057133302,0.999999,0.002356231802558467
360,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
361,0.999999,0.008646933491078923,0.45752785612179997,0.004978028592180058,0.0023562900968784866
362,0.0001986012023595127,0.007300028491135329,0.0286959181376767,0.00495840465602785,0.10966851114387727
363,0.999999,0.6009448875360761,0.02871449786161036,0.004989268469232949,0.0023563052102669024
364,0.005445835932631522,0.008628475030764804,0.002212212503214593,0.004977326535353549,0.0023561902715496918
365,0.005417956200591489,0.00864958327003393,0.999999,0.004981027704983458,0.008877395465631316
366,0.02337981402279481,0.008656252414398902,0.999999,0.004978371980715765,0.0023563682543287718
367,0.005448089806126062,0.00864669108682458,0.0076804673292912825,0.004977932027326644,0.002356291369969977
368,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
369,1.6912356687330217e-06,0.008646896778570275,0.9999313318079193,0.004978026055592149,0.0023562961725556836
370,0.005451438930997356,0.008355420934353344,0.999999,0.004944293483423642,0.0023561823125374482
371,1.6912569519845539e-06,0.9812530675569856,0.7438188120828145,0.999999,0.002356239774656232
372,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
373,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
374,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
375,0.005448505639623464,0.999999,0.999999,0.004992691451739539,0.0023594056541760347
376,0.005443853717059773,0.008622401659808517,0.999999,0.004981879980108595,0.9999956116277984
377,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
378,0.09613655498101947,0.14056478743923065,0.9999964031384816,0.004978235986019554,0.999999
379,0.005443594894572602,0.008616561979331135,0.999999,0.004976614209909286,0.002356060969294562
380,0.999999,0.9968442067446864,0.5775687324535531,0.004966768851188842,0.0268417599059575
381,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
382,0.999999,0.008682564743844866,0.999999,0.999999,0.002356263749093842
383,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
384,1.6912356377043202e-06,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
385,0.005450751040332342,0.008644083145140587,0.9968826328409712,0.004975436302086588,0.0023562898376713872
386,0.005428755864285226,0.008569408169126798,0.999999,0.004979904342402427,0.03247358811356274
387,0.005450755525886846,0.008644913346942966,0.999999,0.0049832604766034535,0.0023562327780718944
388,0.005404087835806235,0.999999,0.8586687957668308,0.999999,0.009589169045300272
389,0.005448042665001119,0.008646521541098833,0.06711570091845336,0.004977995067929287,0.999999
390,0.0497093773859914,0.00860239833975293,0.2176100776652422,0.004975391391453843,0.017425769629293788
391,0.999999,0.008666341868348968,0.999999,0.005156808037831556,0.0023564518333940333
392,0.00541619238010997,0.999999,0.2373548633354706,0.999999,0.06015480545997878
393,0.005421174060165217,0.008718579970117294,0.02871086107801208,0.0049842871362348485,0.008877800508544661
394,0.005447871266500461,0.008643162074094,0.999999,0.999999,0.00235628718315948
395,0.005416193025423364,0.1656941211115973,0.028701600943403762,0.999999,0.00887741384823282
396,0.999999,0.008656074864946883,0.999999,0.00497833477816313,0.016597376950022398
397,0.005448126314268007,0.008646592028900004,0.999999,0.004978023984318186,0.0023562960132330326
398,3.329670948342407e-06,0.999999,0.2775232345505356,0.005002968201363907,0.002358202652388911
399,1.997770432661269e-06,0.999999,0.02869369890549752,0.004978053056937789,0.0023541371199112754
400,0.005448089819294545,0.008646903264665483,0.0286959177394923,0.004978026058951749,0.999999
401,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
402,0.7114331714331324,0.999999,0.24493308996534277,0.005157062435130367,0.002356413063620903
403,0.005448089806126062,0.00864669108682458,0.0076804673292912825,0.004977932027326644,0.002356291369969977
404,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
405,0.005448089921011858,0.008646895571102141,0.999999,0.004978025882979046,0.002356296157813248
406,0.005418646038152316,0.999999,0.964059236093176,0.999999,0.002356848101647213
407,0.005448273941426387,0.008646910040712736,0.343336559994722,0.004978025975092284,0.002356296172597322
408,0.005463955874252112,0.8594916701762964,0.999999,0.0057244696924842065,0.002357894617451199
409,0.005498801627241727,0.008562005751982236,0.999999,0.004974258070650805,0.0023553921389603085
410,0.005447768367778928,0.00865447194254583,0.999999,0.999999,0.0026594666870557383
411,0.026644574546798677,0.010129782604365244,0.999999,0.999999,0.0023564545155146583
412,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
413,0.005448091704950975,0.008646702918554667,0.9414043748422385,0.004978026408087374,0.999999
414,1.998032416535827e-06,0.008646901539336732,0.0671154972890241,0.004978026060668524,0.0023541040591475958
415,0.005449060508368576,7.330334124898462e-06,0.9994977223230037,0.004503837718006131,0.0022110678284201035
416,1.6912356377043202e-06,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
417,1.6912356377043202e-06,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
418,0.005448894906831742,0.999999,0.2144282098043187,0.004980499135619235,0.016597351094680798
419,0.005421174054155658,0.00871857951968896,0.02871086107800697,0.00498428713597817,0.999999
420,1.6912553823691926e-06,0.008647571970675156,0.25545408972645084,0.004978039417014807,0.999999
421,1.6912356377043202e-06,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
422,0.005396456271563013,0.21266492133596226,0.028796054410515252,0.004999590512240067,0.999999
423,0.005437783716361564,0.008572134066199064,6.322061427780402e-05,0.004972705328401177,0.999999
424,0.005445459844675888,0.999999,9.45070489144036e-05,0.005098262527969976,0.002356290077852574
425,0.00543671014427807,0.008561115384103505,5.757518542742161e-06,0.004977646501948798,0.002355440128271313
426,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
427,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
428,0.005427415688315325,0.008568488271511562,0.028707081494073774,0.004980491204965694,0.03247250871985112
429,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
430,0.005444851736516617,0.00934537682617053,0.999999,0.022543322802827476,0.999999
431,6.91782666670465e-05,0.05570089293276515,0.10777403495023373,0.0051045519368260826,0.002442494800333417
432,0.005389746015670083,0.008325940677014677,0.999999,0.022464717923643716,1.849949972440673e-06
433,0.13788490433187395,0.008465697874975283,0.999999,0.004829389204729003,0.999999
434,0.999999,0.008647472352153933,0.0076804681405381785,0.06992879547989599,0.0023562804007420846
435,0.00542729461486127,0.008566803264901158,0.6041254130544881,0.004980472380342611,0.999999
436,1.998032307583218e-06,0.00864692389035935,0.06711549816789182,0.999999,0.002354104061166371
437,0.005433451579515065,0.7539472263710044,0.9999313885373436,0.004984574865221429,0.999999
438,0.005428756835039509,0.008569411639191287,0.999999,0.004979904456423432,0.999999
439,0.005446326814865652,0.007130717183539867,0.028695575825640935,2.1674785498152528e-05,0.053505184227389854
440,0.999999,0.008646980481570274,0.028695915705273717,0.004978017125626316,0.0023562966549360307
441,0.005579667243262016,0.051751334145055845,0.02930593811920581,0.00507585660579634,0.5106871577477061
442,0.005447717180953511,0.5565180272960834,0.028697919349373904,0.999999,0.002356262559067696
443,1.9969722743436325e-06,0.10047458878617006,0.9030784172070736,0.999999,0.0023701237561658543
444,0.04969540477477865,0.00861369445225694,0.2682951599792078,0.0049779610011103075,0.002355911228953122
445,0.999999,0.008750509444051601,0.999999,0.004975864277219025,0.0023643771169251614
446,0.005461509459719006,1.2282015533253539e-05,0.0076804673292912755,0.004977929966484338,0.002356291258869095
447,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
448,0.005448089806126062,0.00864669108682458,0.0076804673292912825,0.004977932027326644,0.002356291369969977
449,0.005429846768829815,0.999999,0.999999,0.005112591194740904,0.0023578823338557993
450,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
451,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
452,0.005438885529444807,0.008013590474041772,0.028807652677376706,0.004972230692302868,1.8536409971886362e-06
453,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
454,0.005446533104319089,0.008613688300960994,0.999999,0.0049740245831058445,0.0023560562351102932
455,0.005422119783829547,0.10161288500465081,0.999999,0.999999,0.7038983140021368
456,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
457,0.005450685599542913,0.008643399350011032,0.999999,0.004975422887735612,0.0023562891962513456
458,0.0054507096802601605,0.008644643644233771,0.9996795333442929,0.00497543534828136,0.002356291221067067
459,0.999999,0.008638657545154879,0.007680481520609177,0.004977758151905486,0.00235627001592604
460,0.999999,0.08904838660574056,0.3649799657670663,0.0049842752985633796,0.999999
461,0.999999,0.00860368356182709,0.028807572410187412,0.02252527463611164,1.8536393637048999e-06
462,0.005453691594973893,0.008567866996818335,0.999999,0.004964293909912327,0.002356653764456356
463,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
464,0.02337424775850087,0.008648341471222572,0.999999,0.0660759603783081,0.0023563007991631844
465,0.005448089806126062,0.00864669108682458,0.0076804673292912825,0.004977932027326644,0.002356291369969977
466,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
467,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
468,0.999999,0.008646895649573928,0.999999,0.004978025882268067,0.02673484470079238
469,0.999999,0.008654153645571176,0.8697084298469103,0.004978079995167209,0.0023563057085996307
470,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
471,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
472,0.005448089798365875,0.008646901658856643,0.028695917732359494,0.999999,0.0023562961723503327
473,0.10221798230594001,0.05559351435094491,0.999999,0.0050842616769385925,0.0024419080087854403
474,0.005448415942336666,0.999999,0.9996936485794574,0.004977987484257727,0.0023562939380343453
475,0.999999,0.7760985138086463,0.25558474266170794,0.004977949637795034,0.002393865215707181
476,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
477,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
478,0.999999,0.008926596974538195,0.999999,0.004977911563498006,0.002356286175325179
479,0.999999,7.412575125950902e-06,0.9997909638050407,0.004501413946442242,0.002211050610315156
480,0.999999,0.0973531280877698,0.999999,0.005010282226640208,0.0023547999492529977
481,0.005450844436689068,0.008644862864767518,0.999999,0.00583816728521477,0.0023562962007425635
482,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
483,0.005461654935373108,0.9951225056881929,0.028719721603072026,0.005085505049361466,0.002440571255191179
484,0.0054480678602942464,0.999999,0.028695920636240713,0.004978022528431479,0.0023562959185283333
485,0.04968678526059615,0.008605634328227451,0.9999979151994636,0.00497790075759932,0.0023559004989637754
486,0.005580990725340315,0.999999,0.5885293335276276,0.999999,0.01801218542284371
487,0.0054480489569649695,7.322363396543744e-06,0.02869588318005285,0.004503771777904467,0.0022110562389833373
488,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
489,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
490,0.005418027615517569,0.990368087991834,0.9742996124884437,0.999999,0.0023568435248450957
491,0.005448089806126062,0.00864669108682458,0.0076804673292912825,0.004977932027326644,0.002356291369969977
492,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
493,0.005448089062013147,0.00864691754207013,0.999999,0.004978026137610996,0.002356295754007203
494,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
495,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
496,0.005445857091170902,0.00865139510975066,0.21442649091041302,0.999999,0.0023561991195884487
497,0.005448089819294599,0.008646903264729772,0.028695917739492337,0.004978026058951749,0.002356296172394625
